Team,Leg 1,Leg 2,Leg 3,Leg 4,Leg 5,Leg 6
101,AE,BD,AC,BE,AD,BC
102,BD,AC,BE,AD,BC,AE
103,BC,AE,AD,AC,BE,BD
104,AD,BE,BD,BC,AE,AC
105,BE,BC,AE,BD,AC,AD
106,AC,AD,BC,AE,BD,BE
107,BE,AE,AD,AC,BD,BC
108,BC,AD,AC,BD,AE,BE
109,AC,BD,BE,AE,BC,AD
110,BD,AE,BC,AD,AC,BE
111,AE,BC,AD,BE,BD,AC
112,AD,AC,BE,AE,BC,BD
113,BD,AC,BE,BC,AD,AE
114,BC,BD,AE,AD,BE,AC
115,AD,BE,AC,BC,AE,BD
116,AC,BE,BD,BC,AD,AE
117,AC,AE,AD,BE,BC,BD
118,BE,AC,BD,AE,AD,BC
119,BE,AE,BD,BC,AC,AD
120,AC,BC,BE,AD,AE,BD
121,AE,BD,BC,AD,AC,BE
122,BD,AC,AD,AE,BE,BC
123,BD,BC,AE,BE,AC,AD
124,BC,BD,AE,AC,AD,BE
125,AE,BD,AC,BE,BC,AD
126,BC,AE,BE,AD,BD,AC
127,AE,AD,BE,BC,AC,BD
128,BD,AE,AC,BC,AD,BE
129,BD,BE,BC,AD,AE,AC
130,AC,AD,BD,BE,BC,AE
131,AD,AC,AE,BD,BE,BC
132,AD,BE,BC,AE,BD,AC
133,AD,BE,AC,AE,BC,BD
134,BC,BD,BE,AC,AD,AE
135,AE,AC,BC,BD,BE,AD
136,AC,AD,AE,BC,BE,BD
137,BE,AC,BD,AD,BC,AE
138,AC,BC,BD,AD,AE,BE
139,AC,AD,BE,BD,BC,AE
140,BE,AC,AD,BC,AE,BD
141,BD,AD,BC,AE,BE,AC
142,AD,AE,BC,BD,BE,AC
143,AE,AC,BD,AD,BC,BE
144,AC,BE,BC,AD,BD,AE
145,AD,AE,AC,BE,BC,BD
146,AD,AC,BD,AE,BE,BC
147,BD,BE,AE,AC,AD,BC
148,BC,BD,AE,AC,BE,AD
149,BC,AE,BD,AD,AC,BE
150,BC,AE,AD,AC,BD,BE
151,BC,AE,AD,BD,BE,AC
152,BD,BC,AC,AE,BE,AD
153,AC,BE,AD,BC,BD,AE
154,BE,BC,BD,AC,AE,AD
155,BE,BC,AE,AD,BD,AC
156,BE,AD,AE,AC,BC,BD
157,BD,BC,BE,AC,AD,AE
